Using Python: /home/x-mlong/.conda/envs/cson-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cson-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 10

System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cson-forge/cson_forge
    source_data: /anvil/projects/x-ees250129/cson-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cson-forge-run
    blueprints: /home/x-mlong/codes/cson-forge/cson_forge/blueprints
    model_configs: /home/x-mlong/codes/cson-forge/cson_forge/model-configs

Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml

================================================================================
Generating all domain configurations...
================================================================================

================================================================================
Starting generation for 5 domain(s)
================================================================================


--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-03: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-04: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-05: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-06: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-07: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-08: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-09: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-10: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cson-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cson-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc

▶️  [1/8] Writing ROMS grid...

▶️  [2/8] Generating initial conditions...

[                                        ] | 0% Completed | 341.76 us
[                                        ] | 0% Completed | 110.86 ms
[                                        ] | 0% Completed | 221.11 ms
[                                        ] | 0% Completed | 331.33 ms
[                                        ] | 0% Completed | 630.53 ms
[                                        ] | 0% Completed | 734.08 ms
[                                        ] | 2% Completed | 839.22 ms
[#                                       ] | 3% Completed | 989.49 ms
[#                                       ] | 3% Completed | 1.12 s
[#                                       ] | 4% Completed | 1.23 s
[##                                      ] | 5% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.52 s
[##                                      ] | 6% Completed | 1.67 s
[##                                      ] | 6% Completed | 1.79 s
[##                                      ] | 7% Completed | 1.90 s
[###                                     ] | 8% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.12 s
[####                                    ] | 11% Completed | 2.24 s
[####                                    ] | 12% Completed | 2.43 s
[#####                                   ] | 12% Completed | 2.72 s
[#####                                   ] | 13% Completed | 2.95 s
[#####                                   ] | 14% Completed | 3.06 s
[#####                                   ] | 14% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.41 s
[######                                  ] | 16% Completed | 3.53 s
[#######                                 ] | 17% Completed | 3.67 s
[#######                                 ] | 18% Completed | 3.78 s
[#######                                 ] | 18% Completed | 3.90 s
[#######                                 ] | 18% Completed | 4.03 s
[#######                                 ] | 19% Completed | 4.14 s
[#######                                 ] | 19% Completed | 4.31 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.82 s
[########                                ] | 21% Completed | 4.93 s
[########                                ] | 21% Completed | 5.07 s
[########                                ] | 21% Completed | 5.25 s
[#########                               ] | 22% Completed | 5.39 s
[#########                               ] | 22% Completed | 5.53 s
[#########                               ] | 23% Completed | 5.65 s
[#########                               ] | 23% Completed | 5.77 s
[#########                               ] | 24% Completed | 5.92 s
[#########                               ] | 24% Completed | 6.03 s
[#########                               ] | 24% Completed | 6.14 s
[##########                              ] | 25% Completed | 6.27 s
[##########                              ] | 25% Completed | 6.38 s
[##########                              ] | 25% Completed | 6.48 s
[##########                              ] | 25% Completed | 6.58 s
[##########                              ] | 26% Completed | 6.69 s
[##########                              ] | 26% Completed | 6.80 s
[##########                              ] | 26% Completed | 6.92 s
[##########                              ] | 26% Completed | 7.05 s
[##########                              ] | 26% Completed | 7.18 s
[##########                              ] | 26% Completed | 7.29 s
[###############################         ] | 78% Completed | 51.99 s
[###############################         ] | 78% Completed | 52.09 s
[###############################         ] | 79% Completed | 52.19 s
[###############################         ] | 79% Completed | 52.29 s
[###############################         ] | 79% Completed | 52.40 s
[################################        ] | 80% Completed | 52.50 s
[################################        ] | 80% Completed | 52.60 s
[################################        ] | 80% Completed | 53.27 s
[################################        ] | 81% Completed | 53.37 s
[################################        ] | 81% Completed | 53.48 s
[################################        ] | 82% Completed | 53.58 s
[#################################       ] | 82% Completed | 53.68 s
[#################################       ] | 83% Completed | 53.78 s
[#################################       ] | 83% Completed | 53.89 s
[#################################       ] | 83% Completed | 53.99 s
[#################################       ] | 84% Completed | 54.10 s
[#################################       ] | 84% Completed | 54.20 s
[##################################      ] | 85% Completed | 54.30 s
[##################################      ] | 85% Completed | 54.40 s
[##################################      ] | 85% Completed | 54.51 s
[##################################      ] | 86% Completed | 54.61 s
[##################################      ] | 86% Completed | 54.71 s
[##################################      ] | 87% Completed | 54.81 s
[###################################     ] | 87% Completed | 54.91 s
[###################################     ] | 87% Completed | 55.02 s
[###################################     ] | 88% Completed | 55.12 s
[###################################     ] | 88% Completed | 55.22 s
[###################################     ] | 89% Completed | 55.32 s
[###################################     ] | 89% Completed | 55.42 s
[###################################     ] | 89% Completed | 55.52 s
[####################################    ] | 90% Completed | 55.62 s
[####################################    ] | 90% Completed | 55.73 s
[####################################    ] | 90% Completed | 55.83 s
[####################################    ] | 91% Completed | 55.93 s
[####################################    ] | 91% Completed | 56.04 s
[####################################    ] | 92% Completed | 56.14 s
[####################################    ] | 92% Completed | 56.24 s
[#####################################   ] | 92% Completed | 56.34 s
[#####################################   ] | 93% Completed | 56.44 s
[#####################################   ] | 93% Completed | 56.54 s
[#####################################   ] | 94% Completed | 56.65 s
[#####################################   ] | 94% Completed | 56.75 s
[#####################################   ] | 94% Completed | 56.85 s
[######################################  ] | 95% Completed | 56.95 s
[######################################  ] | 95% Completed | 57.05 s
[######################################  ] | 96% Completed | 57.15 s
[######################################  ] | 96% Completed | 57.26 s
[######################################  ] | 96% Completed | 57.36 s
[######################################  ] | 97% Completed | 57.46 s
[####################################### ] | 97% Completed | 57.56 s
[####################################### ] | 98% Completed | 57.66 s
[####################################### ] | 98% Completed | 57.77 s
[####################################### ] | 98% Completed | 57.87 s
[####################################### ] | 99% Completed | 57.97 s
[####################################### ] | 99% Completed | 58.07 s
[####################################### ] | 99% Completed | 58.17 s
[####################################### ] | 99% Completed | 58.27 s
[########################################] | 100% Completed | 58.38 s

▶️  [3/8] Generating surface forcing...

[                                        ] | 0% Completed | 411.05 us
[                                        ] | 0% Completed | 110.91 ms
[                                        ] | 0% Completed | 221.14 ms
[                                        ] | 0% Completed | 326.31 ms
[                                        ] | 0% Completed | 432.85 ms
[                                        ] | 0% Completed | 532.95 ms
[                                        ] | 0% Completed | 633.07 ms
[                                        ] | 2% Completed | 733.59 ms
[##                                      ] | 5% Completed | 833.83 ms
[##                                      ] | 7% Completed | 934.12 ms
[##                                      ] | 7% Completed | 1.03 s
[###                                     ] | 7% Completed | 1.13 s
[###                                     ] | 7% Completed | 1.23 s
[###                                     ] | 8% Completed | 1.33 s
[###                                     ] | 8% Completed | 1.44 s
[###                                     ] | 9% Completed | 1.54 s
[###                                     ] | 9% Completed | 1.64 s
[###                                     ] | 9% Completed | 1.74 s
[####                                    ] | 10% Completed | 1.84 s
[####                                    ] | 10% Completed | 1.94 s
[####                                    ] | 10% Completed | 2.04 s
[####                                    ] | 11% Completed | 2.14 s
[####                                    ] | 11% Completed | 2.24 s
[####                                    ] | 11% Completed | 2.34 s
[####                                    ] | 11% Completed | 2.44 s
[####                                    ] | 11% Completed | 2.54 s
[####                                    ] | 11% Completed | 2.65 s
[####                                    ] | 11% Completed | 2.76 s
[####                                    ] | 12% Completed | 2.86 s
[#####                                   ] | 12% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.21 s
[#####                                   ] | 13% Completed | 3.34 s
[#####                                   ] | 13% Completed | 3.45 s
[#####                                   ] | 13% Completed | 3.55 s
[#####                                   ] | 13% Completed | 3.66 s
[#####                                   ] | 13% Completed | 3.76 s
[#####                                   ] | 14% Completed | 3.86 s
[#####                                   ] | 14% Completed | 3.97 s
[######                                  ] | 15% Completed | 4.07 s
[######                                  ] | 15% Completed | 4.17 s
[######                                  ] | 15% Completed | 4.27 s
[######                                  ] | 15% Completed | 4.37 s
[######                                  ] | 16% Completed | 4.47 s
[######                                  ] | 16% Completed | 4.57 s
[######                                  ] | 16% Completed | 4.67 s
[######                                  ] | 16% Completed | 4.78 s
[######                                  ] | 16% Completed | 4.88 s
[######                                  ] | 17% Completed | 4.99 s
[#######                                 ] | 17% Completed | 5.09 s
[#######                                 ] | 17% Completed | 5.19 s
[#######                                 ] | 17% Completed | 5.29 s
[#######                                 ] | 18% Completed | 5.86 s
[#######                                 ] | 18% Completed | 5.97 s
[#######                                 ] | 18% Completed | 6.07 s
[#######                                 ] | 18% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.27 s
[#######                                 ] | 19% Completed | 6.37 s
[#######                                 ] | 19% Completed | 6.47 s
[#######                                 ] | 19% Completed | 6.57 s
[#######                                 ] | 19% Completed | 6.67 s
[#######                                 ] | 19% Completed | 6.77 s
[#######                                 ] | 19% Completed | 6.87 s
[#######                                 ] | 19% Completed | 6.97 s
[########                                ] | 20% Completed | 7.08 s
[########                                ] | 20% Completed | 7.18 s
[########                                ] | 20% Completed | 7.29 s
[########                                ] | 20% Completed | 7.39 s
[########                                ] | 21% Completed | 7.49 s
[########                                ] | 21% Completed | 7.60 s
[########                                ] | 21% Completed | 7.71 s
[########                                ] | 21% Completed | 7.82 s
[########                                ] | 22% Completed | 7.92 s
[#########                               ] | 23% Completed | 8.03 s
[#########                               ] | 23% Completed | 8.13 s
[#########                               ] | 23% Completed | 8.23 s
[#########                               ] | 23% Completed | 8.34 s
[#########                               ] | 23% Completed | 8.44 s
[#########                               ] | 24% Completed | 8.54 s
[#########                               ] | 24% Completed | 8.64 s
[#########                               ] | 24% Completed | 8.74 s
[#########                               ] | 24% Completed | 8.84 s
[#########                               ] | 24% Completed | 8.94 s
[##########                              ] | 25% Completed | 9.04 s
[##########                              ] | 25% Completed | 9.14 s
[##########                              ] | 25% Completed | 9.24 s
[##########                              ] | 25% Completed | 9.35 s
[##########                              ] | 25% Completed | 9.45 s
[##########                              ] | 25% Completed | 9.55 s
[##########                              ] | 25% Completed | 9.65 s
[##########                              ] | 26% Completed | 9.76 s
[##########                              ] | 26% Completed | 9.86 s
[##########                              ] | 26% Completed | 9.96 s
[##########                              ] | 26% Completed | 10.06 s
[##########                              ] | 26% Completed | 10.16 s
[##########                              ] | 26% Completed | 10.26 s
[##########                              ] | 26% Completed | 10.36 s
[##########                              ] | 26% Completed | 10.46 s
[##########                              ] | 26% Completed | 10.56 s
[##########                              ] | 26% Completed | 10.66 s
[##########                              ] | 26% Completed | 10.76 s
[##########                              ] | 26% Completed | 10.86 s
[##########                              ] | 26% Completed | 10.96 s
[##########                              ] | 27% Completed | 11.06 s
[###########                             ] | 28% Completed | 11.17 s
[###########                             ] | 28% Completed | 11.28 s
[###########                             ] | 28% Completed | 11.39 s
[###########                             ] | 28% Completed | 11.49 s
[###########                             ] | 28% Completed | 11.63 s
[###########                             ] | 28% Completed | 11.75 s
[###########                             ] | 28% Completed | 11.90 s
[###########                             ] | 28% Completed | 12.02 s
[###########                             ] | 29% Completed | 12.12 s
[###########                             ] | 29% Completed | 12.27 s
[###########                             ] | 29% Completed | 12.41 s
[###########                             ] | 29% Completed | 12.52 s
[###########                             ] | 29% Completed | 12.64 s
[############                            ] | 30% Completed | 12.75 s
[############                            ] | 30% Completed | 12.86 s
[############                            ] | 30% Completed | 12.96 s
[############                            ] | 30% Completed | 13.06 s
[############                            ] | 31% Completed | 13.16 s
[############                            ] | 31% Completed | 13.26 s
[############                            ] | 31% Completed | 13.37 s
[############                            ] | 31% Completed | 13.47 s
[############                            ] | 31% Completed | 13.57 s
[############                            ] | 31% Completed | 13.67 s
[############                            ] | 31% Completed | 13.78 s
[############                            ] | 31% Completed | 13.88 s
[############                            ] | 32% Completed | 13.98 s
[############                            ] | 32% Completed | 14.08 s
[############                            ] | 32% Completed | 14.18 s
[############                            ] | 32% Completed | 14.28 s
[############                            ] | 32% Completed | 14.39 s
[#############                           ] | 32% Completed | 14.49 s
[#############                           ] | 32% Completed | 14.59 s
[#############                           ] | 32% Completed | 14.69 s
[#############                           ] | 32% Completed | 14.80 s
[#############                           ] | 33% Completed | 14.91 s
[#############                           ] | 33% Completed | 15.01 s
[#############                           ] | 33% Completed | 15.11 s
[#############                           ] | 33% Completed | 15.21 s
[#############                           ] | 33% Completed | 15.31 s
[#############                           ] | 33% Completed | 15.41 s
[#############                           ] | 33% Completed | 15.51 s
[#############                           ] | 34% Completed | 15.62 s
[#############                           ] | 34% Completed | 15.72 s
[#############                           ] | 34% Completed | 15.82 s
[#############                           ] | 34% Completed | 15.93 s
[#############                           ] | 34% Completed | 16.06 s
[#############                           ] | 34% Completed | 16.16 s
[##############                          ] | 35% Completed | 16.26 s
[##############                          ] | 35% Completed | 16.37 s
[##############                          ] | 35% Completed | 16.47 s
[##############                          ] | 35% Completed | 16.57 s
[##############                          ] | 36% Completed | 16.67 s
[##############                          ] | 36% Completed | 16.78 s
[##############                          ] | 36% Completed | 16.90 s
[##############                          ] | 36% Completed | 17.01 s
[##############                          ] | 36% Completed | 17.12 s
[##############                          ] | 36% Completed | 17.22 s
[##############                          ] | 36% Completed | 17.33 s
[##############                          ] | 37% Completed | 17.45 s
[##############                          ] | 37% Completed | 17.55 s
[###############                         ] | 37% Completed | 17.65 s
[###############                         ] | 37% Completed | 17.75 s
[###############                         ] | 38% Completed | 17.86 s
[###############                         ] | 38% Completed | 17.96 s
[###############                         ] | 38% Completed | 18.06 s
[###############                         ] | 38% Completed | 18.16 s
[###############                         ] | 38% Completed | 18.26 s
[###############                         ] | 38% Completed | 18.36 s
[###############                         ] | 39% Completed | 18.46 s
[###############                         ] | 39% Completed | 18.56 s
[###############                         ] | 39% Completed | 18.66 s
[###############                         ] | 39% Completed | 18.76 s
[###############                         ] | 39% Completed | 18.86 s
[###############                         ] | 39% Completed | 18.96 s
[###############                         ] | 39% Completed | 19.06 s
[###############                         ] | 39% Completed | 19.16 s
[################                        ] | 40% Completed | 19.26 s
[################                        ] | 40% Completed | 19.37 s
[################                        ] | 40% Completed | 19.49 s
[################                        ] | 41% Completed | 19.60 s
[################                        ] | 41% Completed | 19.71 s
[################                        ] | 41% Completed | 19.85 s
[################                        ] | 41% Completed | 19.96 s
[################                        ] | 41% Completed | 20.07 s
[################                        ] | 41% Completed | 20.18 s
[################                        ] | 42% Completed | 20.28 s
[################                        ] | 42% Completed | 20.38 s
[#################                       ] | 42% Completed | 20.49 s
[#################                       ] | 42% Completed | 20.59 s
[#################                       ] | 43% Completed | 20.69 s
[#################                       ] | 43% Completed | 20.80 s
[#################                       ] | 43% Completed | 20.90 s
