Using Python: /home/x-mlong/.conda/envs/cson-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cson-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
Clobber inputs: True
Generate only: False
Ensemble ID: 10

System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cson-forge/cson_forge
    source_data: /anvil/projects/x-ees250129/cson-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cson-forge-run
    blueprints: /home/x-mlong/codes/cson-forge/cson_forge/blueprints
    model_configs: /home/x-mlong/codes/cson-forge/cson_forge/model-configs

Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml

================================================================================
Generating all domain configurations...
================================================================================

================================================================================
Starting generation for 5 domain(s)
================================================================================


--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-03: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-04: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-05: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-06: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-07: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-08: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-09: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-10: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cson-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cson-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
⚠️  Clobber=True: removing 8 existing .nc files in /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data/cson_roms-no-bgc_v0.1_ccs-12km_1232procs_010...

▶️  [1/8] Writing ROMS grid...

▶️  [2/8] Generating initial conditions...

[                                        ] | 0% Completed | 311.26 us
[                                        ] | 0% Completed | 110.83 ms
[                                        ] | 0% Completed | 221.12 ms
[                                        ] | 0% Completed | 332.44 ms
[                                        ] | 0% Completed | 689.58 ms
[                                        ] | 0% Completed | 797.77 ms
[                                        ] | 2% Completed | 915.53 ms
[#                                       ] | 3% Completed | 1.03 s
[#                                       ] | 3% Completed | 1.14 s
[#                                       ] | 3% Completed | 1.26 s
[#                                       ] | 4% Completed | 1.41 s
[#                                       ] | 4% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.83 s
[##                                      ] | 6% Completed | 1.96 s
[##                                      ] | 6% Completed | 2.08 s
[###                                     ] | 8% Completed | 2.19 s
[###                                     ] | 9% Completed | 2.31 s
[####                                    ] | 11% Completed | 2.49 s
[#####                                   ] | 12% Completed | 2.72 s
[#####                                   ] | 12% Completed | 2.83 s
[#####                                   ] | 13% Completed | 2.96 s
[#####                                   ] | 13% Completed | 3.13 s
[#####                                   ] | 13% Completed | 3.24 s
[#####                                   ] | 14% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.57 s
[######                                  ] | 16% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 18% Completed | 3.94 s
[#######                                 ] | 18% Completed | 4.07 s
[#######                                 ] | 18% Completed | 4.18 s
[#######                                 ] | 19% Completed | 4.37 s
[#######                                 ] | 19% Completed | 4.53 s
[#######                                 ] | 19% Completed | 4.65 s
[########                                ] | 20% Completed | 4.85 s
[########                                ] | 20% Completed | 5.00 s
[########                                ] | 21% Completed | 5.13 s
[########                                ] | 21% Completed | 5.23 s
[########                                ] | 21% Completed | 5.34 s
[########                                ] | 22% Completed | 5.46 s
[#########                               ] | 22% Completed | 5.61 s
[#########                               ] | 23% Completed | 5.81 s
[#########                               ] | 23% Completed | 5.94 s
[#########                               ] | 24% Completed | 6.05 s
[#########                               ] | 24% Completed | 6.17 s
[#########                               ] | 24% Completed | 6.28 s
[##########                              ] | 25% Completed | 6.38 s
[##########                              ] | 25% Completed | 6.48 s
[##########                              ] | 25% Completed | 6.58 s
[##########                              ] | 25% Completed | 6.69 s
[##########                              ] | 25% Completed | 6.80 s
[##########                              ] | 26% Completed | 7.39 s
[##########                              ] | 26% Completed | 7.53 s
[##########                              ] | 26% Completed | 7.76 s
[###########################             ] | 69% Completed | 51.50 s
[###########################             ] | 69% Completed | 51.61 s
[###########################             ] | 69% Completed | 51.71 s
[############################            ] | 70% Completed | 51.81 s
[############################            ] | 70% Completed | 51.92 s
[############################            ] | 71% Completed | 52.02 s
[############################            ] | 71% Completed | 52.12 s
[############################            ] | 71% Completed | 52.23 s
[############################            ] | 72% Completed | 52.33 s
[#############################           ] | 72% Completed | 52.43 s
[#############################           ] | 73% Completed | 52.54 s
[#############################           ] | 73% Completed | 52.64 s
[#############################           ] | 73% Completed | 52.74 s
[#############################           ] | 74% Completed | 52.84 s
[#############################           ] | 74% Completed | 52.95 s
[##############################          ] | 75% Completed | 53.05 s
[##############################          ] | 75% Completed | 53.15 s
[##############################          ] | 75% Completed | 53.26 s
[##############################          ] | 76% Completed | 53.36 s
[##############################          ] | 76% Completed | 53.46 s
[##############################          ] | 77% Completed | 53.56 s
[##############################          ] | 77% Completed | 53.66 s
[###############################         ] | 77% Completed | 53.77 s
[###############################         ] | 78% Completed | 53.87 s
[###############################         ] | 78% Completed | 54.32 s
[###############################         ] | 79% Completed | 54.42 s
[###############################         ] | 79% Completed | 54.53 s
[###############################         ] | 79% Completed | 54.63 s
[################################        ] | 80% Completed | 54.73 s
[################################        ] | 80% Completed | 54.83 s
[################################        ] | 81% Completed | 54.93 s
[################################        ] | 81% Completed | 55.03 s
[################################        ] | 81% Completed | 55.14 s
[################################        ] | 82% Completed | 55.24 s
[#################################       ] | 82% Completed | 55.34 s
[#################################       ] | 83% Completed | 55.44 s
[#################################       ] | 83% Completed | 55.55 s
[#################################       ] | 83% Completed | 55.65 s
[#################################       ] | 84% Completed | 55.75 s
[#################################       ] | 84% Completed | 55.85 s
[##################################      ] | 85% Completed | 55.96 s
[##################################      ] | 85% Completed | 56.06 s
[##################################      ] | 85% Completed | 56.16 s
[##################################      ] | 86% Completed | 56.26 s
[##################################      ] | 86% Completed | 56.37 s
[##################################      ] | 87% Completed | 56.47 s
[##################################      ] | 87% Completed | 56.57 s
[###################################     ] | 87% Completed | 56.67 s
[###################################     ] | 88% Completed | 56.78 s
[###################################     ] | 88% Completed | 56.88 s
[###################################     ] | 89% Completed | 56.98 s
[###################################     ] | 89% Completed | 57.08 s
[###################################     ] | 89% Completed | 57.19 s
[####################################    ] | 90% Completed | 57.29 s
[####################################    ] | 90% Completed | 57.39 s
[####################################    ] | 90% Completed | 57.50 s
[####################################    ] | 91% Completed | 57.60 s
[####################################    ] | 91% Completed | 57.70 s
[####################################    ] | 92% Completed | 57.80 s
[####################################    ] | 92% Completed | 57.90 s
[#####################################   ] | 92% Completed | 58.01 s
[#####################################   ] | 93% Completed | 58.11 s
[#####################################   ] | 93% Completed | 58.21 s
[#####################################   ] | 94% Completed | 58.32 s
[#####################################   ] | 94% Completed | 58.42 s
[#####################################   ] | 94% Completed | 58.52 s
[######################################  ] | 95% Completed | 58.62 s
[######################################  ] | 95% Completed | 58.73 s
[######################################  ] | 95% Completed | 58.83 s
[######################################  ] | 96% Completed | 58.93 s
[######################################  ] | 96% Completed | 59.03 s
[######################################  ] | 97% Completed | 59.14 s
[####################################### ] | 97% Completed | 59.24 s
[####################################### ] | 98% Completed | 59.34 s
[####################################### ] | 98% Completed | 59.45 s
[####################################### ] | 98% Completed | 59.55 s
[####################################### ] | 99% Completed | 59.65 s
[####################################### ] | 99% Completed | 59.75 s
[####################################### ] | 99% Completed | 59.85 s
[####################################### ] | 99% Completed | 59.95 s
[########################################] | 100% Completed | 60.05 s

▶️  [3/8] Generating surface forcing...

[                                        ] | 0% Completed | 498.16 us
[                                        ] | 0% Completed | 111.03 ms
[                                        ] | 0% Completed | 221.26 ms
[                                        ] | 0% Completed | 326.42 ms
[                                        ] | 0% Completed | 427.06 ms
[                                        ] | 0% Completed | 527.21 ms
[                                        ] | 0% Completed | 627.30 ms
[                                        ] | 0% Completed | 727.38 ms
[                                        ] | 0% Completed | 827.47 ms
[                                        ] | 0% Completed | 927.56 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 2% Completed | 1.63 s
[                                        ] | 2% Completed | 2.32 s
[                                        ] | 2% Completed | 2.43 s
[#                                       ] | 2% Completed | 2.53 s
[#                                       ] | 2% Completed | 2.64 s
[#                                       ] | 3% Completed | 2.74 s
[#                                       ] | 3% Completed | 2.84 s
[#                                       ] | 3% Completed | 2.97 s
[#                                       ] | 3% Completed | 3.07 s
[#                                       ] | 3% Completed | 3.18 s
[#                                       ] | 4% Completed | 3.28 s
[##                                      ] | 5% Completed | 3.39 s
[##                                      ] | 6% Completed | 3.50 s
[##                                      ] | 6% Completed | 3.60 s
[##                                      ] | 6% Completed | 3.70 s
[###                                     ] | 8% Completed | 3.80 s
[####                                    ] | 10% Completed | 3.90 s
[####                                    ] | 10% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 12% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.43 s
[#####                                   ] | 13% Completed | 4.54 s
[#####                                   ] | 13% Completed | 4.64 s
[#####                                   ] | 13% Completed | 4.74 s
[#####                                   ] | 14% Completed | 4.84 s
[#####                                   ] | 14% Completed | 4.94 s
[######                                  ] | 15% Completed | 5.05 s
[######                                  ] | 15% Completed | 5.15 s
[######                                  ] | 15% Completed | 5.25 s
[######                                  ] | 16% Completed | 5.35 s
[######                                  ] | 16% Completed | 5.46 s
[######                                  ] | 16% Completed | 5.57 s
[######                                  ] | 16% Completed | 5.67 s
[######                                  ] | 16% Completed | 5.77 s
[######                                  ] | 17% Completed | 5.87 s
[######                                  ] | 17% Completed | 5.97 s
[#######                                 ] | 17% Completed | 6.08 s
[#######                                 ] | 17% Completed | 6.18 s
[#######                                 ] | 17% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 19% Completed | 6.78 s
[#######                                 ] | 19% Completed | 6.88 s
[#######                                 ] | 19% Completed | 6.98 s
[#######                                 ] | 19% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.19 s
[########                                ] | 20% Completed | 7.29 s
[########                                ] | 20% Completed | 7.39 s
[########                                ] | 20% Completed | 7.49 s
[########                                ] | 20% Completed | 7.59 s
[########                                ] | 21% Completed | 7.69 s
[########                                ] | 21% Completed | 7.79 s
[########                                ] | 21% Completed | 7.89 s
[########                                ] | 21% Completed | 8.00 s
[########                                ] | 21% Completed | 8.10 s
[########                                ] | 22% Completed | 8.21 s
[#########                               ] | 22% Completed | 8.31 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.52 s
[#########                               ] | 23% Completed | 8.62 s
[#########                               ] | 23% Completed | 8.72 s
[#########                               ] | 23% Completed | 8.82 s
[#########                               ] | 23% Completed | 8.92 s
[#########                               ] | 24% Completed | 9.02 s
[#########                               ] | 24% Completed | 9.13 s
[#########                               ] | 24% Completed | 9.23 s
[#########                               ] | 24% Completed | 9.33 s
[##########                              ] | 25% Completed | 9.44 s
[##########                              ] | 25% Completed | 9.54 s
[##########                              ] | 25% Completed | 9.65 s
[##########                              ] | 25% Completed | 9.75 s
[##########                              ] | 25% Completed | 9.85 s
[##########                              ] | 25% Completed | 9.95 s
[##########                              ] | 25% Completed | 10.05 s
[##########                              ] | 26% Completed | 10.16 s
[##########                              ] | 26% Completed | 10.27 s
[##########                              ] | 26% Completed | 10.37 s
[##########                              ] | 26% Completed | 10.47 s
[##########                              ] | 26% Completed | 10.58 s
[##########                              ] | 26% Completed | 10.68 s
[##########                              ] | 26% Completed | 10.78 s
[##########                              ] | 26% Completed | 10.88 s
[##########                              ] | 26% Completed | 10.98 s
[###########                             ] | 27% Completed | 11.08 s
[###########                             ] | 27% Completed | 11.20 s
[###########                             ] | 27% Completed | 11.30 s
[###########                             ] | 27% Completed | 11.41 s
[###########                             ] | 27% Completed | 11.51 s
[###########                             ] | 28% Completed | 11.62 s
[###########                             ] | 28% Completed | 11.72 s
[###########                             ] | 29% Completed | 11.82 s
[###########                             ] | 29% Completed | 11.92 s
[###########                             ] | 29% Completed | 12.03 s
[###########                             ] | 29% Completed | 12.14 s
[###########                             ] | 29% Completed | 12.25 s
[###########                             ] | 29% Completed | 12.36 s
[############                            ] | 30% Completed | 12.46 s
[############                            ] | 30% Completed | 12.58 s
[############                            ] | 30% Completed | 12.68 s
[############                            ] | 30% Completed | 12.78 s
[############                            ] | 30% Completed | 12.88 s
[############                            ] | 31% Completed | 12.99 s
[############                            ] | 31% Completed | 13.09 s
[############                            ] | 31% Completed | 13.20 s
[############                            ] | 31% Completed | 13.30 s
[############                            ] | 31% Completed | 13.42 s
[############                            ] | 31% Completed | 13.54 s
[############                            ] | 32% Completed | 13.66 s
[############                            ] | 32% Completed | 13.76 s
[############                            ] | 32% Completed | 13.86 s
[############                            ] | 32% Completed | 13.96 s
[#############                           ] | 32% Completed | 14.06 s
[#############                           ] | 32% Completed | 14.16 s
[#############                           ] | 32% Completed | 14.26 s
[#############                           ] | 33% Completed | 14.36 s
[#############                           ] | 33% Completed | 14.46 s
[#############                           ] | 33% Completed | 14.56 s
[#############                           ] | 33% Completed | 14.66 s
[#############                           ] | 33% Completed | 14.76 s
[#############                           ] | 33% Completed | 14.87 s
[#############                           ] | 33% Completed | 14.97 s
[#############                           ] | 33% Completed | 15.08 s
[#############                           ] | 34% Completed | 15.18 s
[#############                           ] | 34% Completed | 15.29 s
[#############                           ] | 34% Completed | 15.40 s
[#############                           ] | 34% Completed | 15.50 s
[#############                           ] | 34% Completed | 15.61 s
[##############                          ] | 35% Completed | 15.73 s
[##############                          ] | 35% Completed | 15.83 s
[##############                          ] | 35% Completed | 15.93 s
[##############                          ] | 35% Completed | 16.04 s
[##############                          ] | 35% Completed | 16.14 s
[##############                          ] | 35% Completed | 16.24 s
[##############                          ] | 35% Completed | 16.34 s
[##############                          ] | 36% Completed | 16.44 s
[##############                          ] | 36% Completed | 16.54 s
[##############                          ] | 36% Completed | 16.65 s
[##############                          ] | 36% Completed | 16.75 s
[##############                          ] | 36% Completed | 16.86 s
[##############                          ] | 37% Completed | 16.96 s
[##############                          ] | 37% Completed | 17.06 s
[##############                          ] | 37% Completed | 17.16 s
[##############                          ] | 37% Completed | 17.26 s
[###############                         ] | 38% Completed | 17.36 s
[###############                         ] | 38% Completed | 17.48 s
[###############                         ] | 38% Completed | 17.58 s
[###############                         ] | 38% Completed | 17.68 s
[###############                         ] | 38% Completed | 17.79 s
[###############                         ] | 38% Completed | 17.89 s
[###############                         ] | 38% Completed | 17.99 s
[###############                         ] | 38% Completed | 18.09 s
[###############                         ] | 38% Completed | 18.19 s
[###############                         ] | 38% Completed | 18.29 s
[###############                         ] | 39% Completed | 18.39 s
[###############                         ] | 39% Completed | 18.49 s
[###############                         ] | 39% Completed | 18.59 s
[###############                         ] | 39% Completed | 18.69 s
[###############                         ] | 39% Completed | 18.80 s
[###############                         ] | 39% Completed | 18.90 s
[###############                         ] | 39% Completed | 19.00 s
[###############                         ] | 39% Completed | 19.10 s
[###############                         ] | 39% Completed | 19.20 s
[################                        ] | 40% Completed | 19.30 s
[################                        ] | 40% Completed | 19.40 s
